keys;en;nl;fr
currencySign;€;€;€
coinburst/youWon;YOU WON;YOU WON;YOU WON
popup/change_stake/title;Change stake;Inzet wijzigen;Changez la mise
popup/change_stake/message;Please change your stake.;Wijzig uw inzet.;Changez votre mise.
popup/change_stake/button;Change;Wijzig;Changez
buffer/clickToStart;Click to start;Klik om te starten;Cliquez pour démarrer
infoPage/header/gameInfo;Game info;Spelinfo;Infos du jeu
freeSpins;Free Spins;Free Spins;Free Spins
freeSpin;Free Spin;Free Spin;Free Spin
fs;FS;FS;FS
hotkeys/keys/slot4;Slot 5;Slot 5;Slot 5
hotkeys/keys/slot5;Slot 6;Slot 6;Slot 6
hud/mysteries;Mysteries;Mysteries;Mysteries
hud/gridHint;Grid Hinting;Grid Hinting;Grid Hinting
infoPage/header/gameInfo;Game info;Spelinfo;Infos du jeu
infoPage/p1/h1;What is Multi Jackpot Wilds?;Wat is Multi Jackpot Wilds?;Qu'est-ce que Multi Jackpot Wilds ?
infoPage/p1/t1;Achieve the highest possible score with three identical dice horizontally or diagonally. Get even more lucky with a spin on the Bonus Wheel.;Scoor zo hoog mogelijk met drie identieke dobbelstenen horizontaal of diagonaal. Maak kans op nog meer geluk door een draai aan het Bonus Wiel.;Réalise le meilleur score possible en alignant trois dés identiques horizontalement ou diagonalement. Augmente ton gain en tournant la Bonus Wheel.
infoPage/p1/h2;Rules;Rules;Rules
infoPage/p1/t2;The goal of the game is to achieve the highest possible score by aligning 3 identical symbols horizontally or diagonally in one of the two nine-squared grids. The higher you score, the more you win! A Wild symbol substitutes any other symbol, giving you a higher chance to make winlines. A combination of 3 Wild symbols on a winning line let's you spin the Bonus Wheel.;Het doel van het spel is een zo hoog mogelijke score te behalen door 3 identieke symbolen horizontaal of diagonaal op één lijn te plaatsen in de twee grids van elk 9 vakken. Hoe hoger de behaalde score, hoe hoger de prijs. Een Wild symbool vervangt eender welk ander symbool in het spel, waardoor je een hogere kans maakt om winlijnen te maken. Bij een combinatie van 3 Wild symbolen op een winlijn mag je aan het Bonus Wiel draaien.;Le but du jeu est d'obtenir le meilleur score possible en alignant 3 symboles identiques horizantalement ou diagonalement sur deux grilles composées de 9 cases chacune. Plus ton score est élèvé, plus ton gain augmente ! Un symbole Wild remplace n'importe quel autre symbole, ce qui te donne une meilleure chance de créer des lignes de victoire. Une combinaison de 3 symboles Wild sur une ligne de victoire te permet de faire tourner la Bonus Wheel. 
infoPage/p1/h3;How to play;Hoe speel je dit spel?;Comment jouer ?
infoPage/p1/t3;Before starting a game, you select your stake by clicking on the STAKE button. The higher your stake, the higher your possible winings!;Alvorens je een nieuw spel start kies je een inzet door te klikken op de STAKE-knop. Hoe hoger je inzet, hoe hoger je mogelijke winst.;Avant de commencer une nouvelle partie, tu choisis ta mise en cliquant sur le bouton STAKE. Plus ta mise est élevée, plus tes gains le seront aussi.
